Introduction to Functional Analysis,,MTH3xx/5xx,Linear Algebra (MTH100 for UG)  Real analysis I (MTH240) ,,,,
Introduction to Functional Analysis,,MTH598,Linear Algebra (MTH100 for UG),Knowledge of Calculus and complex Variables (MTH203 for UG),,,
Introduction to Human Computer Interaction ,,CSD D01/BD1,,,,,
Introduction to Indian Mythology,,,,,,,
Introduction to Mathematical Biology,,BIO303/BIO503,"MTH-101 (for UG); Summer
Refresher Course (for CB PG
students); Others - Instructor's","Molecular biology and
biochemistry, cell biology",,,
Introduction to Mathematical Logic,,MTH200,"Knowledge of basic set theory, including definitions and basic properties of union, intersection, complementation, power sets, relations, and functions",A course on Discrete Mathematics/ Discrete Structures,,,
Introduction to Motion Graphics,,,,,,,
Introduction to Motion Graphics.,,DESxxx,,,,,
Introduction to Nanoelectronics,,,,,,,
Introduction to Nanoelectronics,,ECE5INE,"Basic understanding of P-N
junction and MOSFET",Fundamentals of Solid-State Devices,,,
Introduction to Philosophy,,,,,,,
Introduction to Programming,,,,,,,
Introduction to Psychology,,,,,,,
Introduction to Quantitative Biology,,BIO213,Basics of calculus and linear algebra,Some familiarity with MATLAB,,,
Introduction to Quantum Computing,,,,,,,
Introduction to robotics,,ECE 670/CSE 633,,,,,
Introduction to Sociology and Anthropology- SOC 201,,,,,,,
Introduction To The Study Of Literature,,SSH214,,,,,
IT AND SOCIETY,,SOC207,,SOC-201,,,
Linear Optimisation,,MTH375/MTH574,Linear Algebra,Introduction to Programming,,,
Machine Learning,,,,,,,
Machine Learning and Biomedical Applications,,,,,,,
Machine Learning Techniques for Real Time Control,,,,,,,
Machine Learning Techniques for Real-time Control,,,"No pre-requisite as such. A basic familiarity with concepts of Linear Systems, Linear Algebra","Machine Learning, Reinforcement Learning,Control Theory (ECE570) (although not mandatory)",,,
Macroeconomics,,,,,,,
Market Design,,ECO313,Game Theory,,,,
Math 1,,,,,,,
Math III,,,,,,,
Mathematics IV (Differential Equations),,MTH204,MTH203,,,,
Memory Design and Testing,,,,,,,
Microeconomics,,ECO101,"Matrix Algebra, Calculus",,,,
Mining Large Networks,,,,,,,
Mixed signal Design,,ECE612,"ECE315/ECE515 Analog CMOS
Circuit Design",ECE213 Linear Circuits,,,
Mobile Communications,,ECE343,"ECE240 Principles of
Communication Systems",,,,
Mobile Computing,,,,,,,
Modern Algorithm Design,,,,,,,
Multimedia Computing and Applications ,,CSD ,,CSE344/CSE544/ ECE344/ECE544 Computer Vision,,,
Multimedia Security,,CSE694F/ECE5xx,"CSE340/CSE540/ ECE350 Image
Analysis/ Digital Image Processing",,,,
Natural Language Processing,NLP,,"MTH102 Probability and statistics, 2. Algorithm Design & Analysis, CSE101 Intro to Programming, MTH101 Linear Algebra",,,,
Network Anonymity and Privacy,,,,,,,
Network Biology,,,,,,,
Network Science,,,,,,,
Network Science,,5xx,,"Graph theory fundamentals, algorithms and programming (Desirable)",,,
Networks and Systems Security,,,,,,,
Nonlinear and Adaptive Control of Robotic Systems (1),,,,,,,
Number Theory,,,,,,,
Numerical Partial Differential Equations,,MTH598,Math I; Math III/Real Analysis I,Numerical Methods (MTH 270); Math IV,,,
Object Oriented Programming and Design,,,,,,,
Operating System,,CSE231,"CSE102 Data Structures &
Algorithms",,,,
Optical Communications Systems,,ECE34,"ECE240 Principles of
Communication Systems",,,,
Organizations An Anthropological Perspective,,,,,,,
Organizations: An Anthropological Perspective,,SOC208,,,,,
Positive Psychology,,PSY202,,,,,
Principals of Digital Communication System,,,,,,,
Principles of Communication Systems,,ECE240,"ECE250,MTH201",,,,
Probability and Random Process,,,,,,,
Probability and Statistics,,MTH 201,,,,,
Program Analysis,,,,,,,
Radar Systems,,ECE432 /ECE632,,,,,
Randomized Algorithms,,,,,,,
Real Analysis I,,,,,,,
Real Analysis-II,,,,,,,
Reinforcement Learning,,,,,,,
Research Methods,,ENG599s,,,,,
Robotics,,,,,,,
Satellite Navigation and Sensor Fusion,,,,,,,
Scientific Computing,,,,,,,
Semantic Web,,,"CSE101 Introduction to Programming,
CSE202 Fundamentals of Database Systems",CSE201 Advanced Programming,,,
Singals _ Systems,,,,,,,
Social and Political Philosophy,,SPP,NONE,NONE,,,
Social Science and Research Methods,,,,,,,
Sociology of New Media,,,,,,,
Software Production Evolution and Maintenance,,,,,,,
Solid State Devices,,ECE 518,Basic Knowledge on semiconductors,,,,
Speech Recognition and Understanding,,CSE5xx/ECE5xx,Signals & Systems ,"Digital Signal Processing
Machine Learning / Statistical ML (co-requisite)",,,
Statistical Inference,,,,,,,
Statistical Machine Learning,,CSE342/CSE542,"MTH201 Probability & Statistics
CSE101 Intro to Programming",,,,
Statistical Signal Processing,,ECE 452/552,Signals & Systems Probability and Statistics  Linear Algebra,Matlab Programming  Probability and Random Processes,,,
Stochastic Processes and Applications,,,,,,,
System Management,SM,CSE 131,None,None,,,
Systems and Network Security,,CSE 3xx/5xx,C/C++,"Foundations of Computer Security (FCS),  Operating Systems, Computer Networks",,,
Technical Communication,,,,,,,
Theatre Appreciation,,,,,,,
Theory of Computation,,CSE322,Discrete Mathematics,,,,
Topics in Cryptanalysis,,CSE793A,,Applied Cryptography,,,
Transform Learning and Applications,,ECE5XX,MTH100 Maths I,,,,
Valuation and Portfolio Management,,ECO332,ECO 331 OR FIN 401,Introductory Economics,,,
Variational Calculus and their Applications,,,,,,,
Virtual Reality,,CSE5VR,,CSE333/533 Computer Graphics,,,
Visual Design and Communication,,,,,,,
"Wearable Applications, Research, Devices, Interactions",,,,,,,
Wireless Communication,,,,,,,
Wireless Networks,,ECE538/CSE538,Computer Networks,Operating System,,,
Wireless System Implementation,,ECE539,"ECE240 Principles of
Communication Systems","ECE340 Digital Communication Systems, ECE5xx
Principles of Digital Communication",,,
